source;share/sonia_common_ros2/hook/cmake_prefix_path.ps1
source;share/sonia_common_ros2/hook/cmake_prefix_path.dsv
source;share/sonia_common_ros2/hook/cmake_prefix_path.sh
source;share/sonia_common_ros2/hook/ld_library_path_lib.ps1
source;share/sonia_common_ros2/hook/ld_library_path_lib.dsv
source;share/sonia_common_ros2/hook/ld_library_path_lib.sh
source;share/sonia_common_ros2/local_setup.bash
source;share/sonia_common_ros2/local_setup.dsv
source;share/sonia_common_ros2/local_setup.ps1
source;share/sonia_common_ros2/local_setup.sh
source;share/sonia_common_ros2/local_setup.zsh
